Trial ID,Arm,Drug/Radiation Modality,Sequence,Dose/Timing,Notes
"11-C-0161","Arm 1","Selumetinib (AZD6244) – targeted MEK inhibitor","Continuous cycles (Phase I/II trial)","Oral 25 mg/m² BID in 28-day cycles (continuous until progression):contentReference[oaicite:0]{index=0}","NF1-associated inoperable plexiform neurofibromas (SPRINT trial); Ages 2–18; no chemotherapy or radiation:contentReference[oaicite:1]{index=1}:contentReference[oaicite:2]{index=2}"
"AALL0434","High-risk T-ALL (nelarabine arm)","Multi-agent chemotherapy (vincristine, corticosteroids, pegaspargase, doxorubicin, cyclophosphamide, cytarabine, 6-MP) + Nelarabine; CNS prophylactic RT","Induction → Consolidation → Delayed Intensification → Maintenance","Nelarabine added in consolidation (5-day courses x2):contentReference[oaicite:3]{index=3}; Cranial RT 12 Gy (CNS1/CNS2) or 18 Gy (CNS3) during consolidation:contentReference[oaicite:4]{index=4}","COG Phase III for T-ALL; tested addition of nelarabine to standard ABFM regimen:contentReference[oaicite:5]{index=5}. All patients received prophylactic cranial irradiation (higher dose for CNS3 disease):contentReference[oaicite:6]{index=6}"
"AALL0434","High-risk T-ALL (no nelarabine)","Multi-agent chemotherapy (same backbone as above, without nelarabine); CNS RT prophylaxis","Induction → Consolidation → Delayed Intensification → Maintenance","Cranial RT per CNS status (12–18 Gy) in consolidation:contentReference[oaicite:7]{index=7}","Control arm without nelarabine:contentReference[oaicite:8]{index=8}. Trial showed nelarabine improved disease-free survival especially in high-risk T-ALL:contentReference[oaicite:9]{index=9}"
"ACNS0331","Arm I (3–7y, LDCSI+IFRT)","Surgery + Reduced-dose CSI (18 Gy) + focal IFRT boost + chemotherapy","Post-op induction chemo → Radiation (reduced dose/volume) → Maintenance chemo","CSI 18 Gy + involved-field RT boost; Weekly vincristine during RT; 9 cycles maintenance chemo (cisplatin, CCNU, vincristine):contentReference[oaicite:10]{index=10}","COG average-risk medulloblastoma age 3–7 randomized to lower CSI (LDCSI) and involved-field RT:contentReference[oaicite:11]{index=11}; required GTR/near GTR, M0 disease:contentReference[oaicite:12]{index=12}"
"ACNS0331","Arm II (3–7y, LDCSI+PFRT)","Surgery + Reduced-dose CSI (18 Gy) + **posterior fossa** RT boost + chemotherapy","Induction chemo → Radiation (LD CSI, full posterior fossa) → Maintenance chemo","CSI 18 Gy + full posterior fossa  boost ~54 Gy; chemo as Arm I","Compared IFRT vs PFRT boost:contentReference[oaicite:13]{index=13} and low vs standard CSI in young children. Arm II: low-dose CSI + whole posterior fossa RT"
"ACNS0331","Arm III (3–7y, SDCSI+IFRT)","Surgery + Standard CSI (23.4 Gy) + focal IFRT boost + chemotherapy","Induction chemo → Radiation (standard CSI, involved-field) → Maintenance chemo","CSI 23.4 Gy + involved-field boost; weekly vincristine; maintenance cisplatin/CCNU/vcr","Randomized standard vs reduced RT dosing:contentReference[oaicite:14]{index=14}. Arm III: standard CSI with IFRT (age 3–7):contentReference[oaicite:15]{index=15}"
"ACNS0331","Arm IV (3–7y, SDCSI+PFRT)","Surgery + Standard CSI (23.4 Gy) + posterior fossa RT boost + chemotherapy","Induction chemo → Radiation (std CSI, full PF) → Maintenance chemo","CSI 23.4 Gy + posterior fossa to ~54 Gy; chemo per protocol","Average-risk MB age 3–7; Arm IV: standard-dose CSI + PFRT:contentReference[oaicite:16]{index=16}"
"ACNS0331","Arm V (8–21y, SDCSI+IFRT)","Surgery + Standard CSI (23.4 Gy) + involved-field RT + chemotherapy","Post-op RT (CSI 23.4 + IFRT) → Maintenance chemotherapy","CSI 23.4 Gy for ≥8y; boost to tumor bed; 8 cycles cisplatin-based chemo","Average-risk MB age ≥8. Older cohort only received standard-dose CSI (no low-CSI randomization):contentReference[oaicite:17]{index=17}; Arm V: IFRT boost"
"ACNS0331","Arm VI (8–21y, SDCSI+PFRT)","Surgery + Standard CSI (23.4 Gy) + posterior fossa RT + chemotherapy","Post-op RT (CSI 23.4 + full PF) → Maintenance chemotherapy","CSI 23.4 Gy; full posterior fossa boost to ~36 Gy (total ~55.4 Gy):contentReference[oaicite:18]{index=18}","Average-risk MB age ≥8; Arm VI: standard CSI + whole posterior fossa radiation. Trial found involved-field RT was non-inferior to whole PF:contentReference[oaicite:19]{index=19}; low-dose CSI was inferior for EFS:contentReference[oaicite:20]{index=20}"
"ACNS0332","Regimen A (No carbo/No isotretinoin)","Surgery + CSI (36 Gy) + adjuvant chemo (vincristine/cisplatin/cyclophosphamide) **without** carboplatin or isotretinoin","Post-op RT (standard dose CSI) with vincristine → Maintenance chemo x6 cycles","CSI ~36 Gy + boost 54 Gy (high-risk MB):contentReference[oaicite:21]{index=21}:contentReference[oaicite:22]{index=22}; cisplatin, cyclophos, vincristine maintenance ×6; **no** carboplatin or isotretinoin","COG high-risk medulloblastoma trial; baseline arm:contentReference[oaicite:23]{index=23}. Eligibility: metastatic (M1–M4) or diffuse anaplastic MB, age 3–21:contentReference[oaicite:24]{index=24}"
"ACNS0332","Regimen B (Carboplatin, no isotretinoin)","CSI + concurrent **carboplatin** radiosensitization + maintenance chemo (no isotretinoin)","Post-op RT + carboplatin (radiosensitizer) → Maintenance chemo x6","Carboplatin 35 mg/m² daily during CSI:contentReference[oaicite:25]{index=25}; standard maintenance chemo (cisplatin/vcr/CTX)","Experimental arm testing carboplatin during radiation:contentReference[oaicite:26]{index=26}. Result: Carboplatin during RT improved 5-yr EFS in Group 3 MB (73% vs 54%):contentReference[oaicite:27]{index=27}:contentReference[oaicite:28]{index=28}"
"ACNS0332","Regimen C (No carbo, plus isotretinoin)","CSI + standard chemo + **isotretinoin** maintenance (6–12 cycles)","Post-op RT (no carbo) → Maintenance chemo + isotretinoin cycles","Isotretinoin 160 mg/m² orally (QOD ×12 cycles) added after chemo:contentReference[oaicite:29]{index=29}","Isotretinoin (13-cis-RA) added for possible anti-tumor differentiation:contentReference[oaicite:30]{index=30}. Arms C/D (isotretinoin) closed early for futility (no EFS benefit):contentReference[oaicite:31]{index=31}"
"ACNS0332","Regimen D (Carboplatin + isotretinoin)","CSI + carboplatin during RT + maintenance chemo + isotretinoin","Post-op RT + carboplatin → Maintenance chemo + isotretinoin","Carboplatin during CSI; isotretinoin maintenance as above","Combined experimental arm (carbo + iso). Isotretinoin arms stopped early (futility) in 2015:contentReference[oaicite:32]{index=32}; carboplatin question continued:contentReference[oaicite:33]{index=33}"
"ACNS0333","Arm I (Chemo→PBSC→RT)","Intensive induction chemo + autologous stem cell harvest → high-dose chemo with PBSC rescue → 3D conformal RT","Induction (2 cycles) → Consolidation (3 high-dose chemo + stem cell transplants) → Radiation (post-chemo)","Induction: vincristine, high-dose methotrexate (5 g/m²) with leucovorin rescue, then etoposide/cyclophosphamide/cisplatin:contentReference[oaicite:34]{index=34}:contentReference[oaicite:35]{index=35}; Consolidation: 3 cycles high-dose carboplatin (approx. 500 mg/m²) + thiotepa (300 mg/m²) with PBSC rescue:contentReference[oaicite:36]{index=36}:contentReference[oaicite:37]{index=37}; 3D-CRT ~50–54 Gy to tumor bed:contentReference[oaicite:38]{index=38}","COG ACNS0333 for newly diagnosed AT/RT (atypical teratoid/rhabdoid tumor):contentReference[oaicite:39]{index=39} in infants/young children. **Arm I**: chemo first then delayed radiation:contentReference[oaicite:40]{index=40} (for patients <6m infratentorial, <12m supratentorial, or metastatic at any age):contentReference[oaicite:41]{index=41}"
"ACNS0333","Arm II (Chemo→RT→PBSC)","Intensive induction chemo + stem cell harvest → **early 3D-CRT** → high-dose chemo with PBSC rescue","Induction (2 cycles) → **Radiation** → Consolidation (3 high-dose chemo + PBSC)","Same induction as Arm I:contentReference[oaicite:42]{index=42}:contentReference[oaicite:43]{index=43}; 3D-CRT (~50 Gy) after induction:contentReference[oaicite:44]{index=44}; then 3 cycles carboplatin/thiotepa with PBSC rescue:contentReference[oaicite:45]{index=45}:contentReference[oaicite:46]{index=46}","ACNS0333 **Arm II**: radiation given immediately after induction, followed by high-dose chemo:contentReference[oaicite:47]{index=47} (for older infants: ≥6m infratentorial or ≥12m supratentorial M0):contentReference[oaicite:48]{index=48}. Trial goal: compare timing of radiation in AT/RT therapy:contentReference[oaicite:49]{index=49}"
"ACNS0334","Arm I (Regimen with no HD MTX)","Intensive induction chemotherapy (no high-dose methotrexate) → high-dose consolidation chemo with stem cell rescue","Induction (3 cycles vincristine/cisplatin/etoposide/cyclophosphamide) → Consolidation (3 cycles high-dose thiotepa+carboplatin with PBSC transplant)","Induction Arm I: vincristine (d1,8,15), etoposide 5 days, cyclophosphamide 2 days, cisplatin d3:contentReference[oaicite:50]{index=50} (21-day courses ×3) with G-CSF support:contentReference[oaicite:51]{index=51}; **no** methotrexate","COG ACNS0334: Infant (<3y) medulloblastoma/PNET trial of intensive chemo ± methotrexate:contentReference[oaicite:52]{index=52}. All patients: no upfront radiation (delayed until ≥3y):contentReference[oaicite:53]{index=53}; Arm I is chemotherapy backbone CCG-99703:contentReference[oaicite:54]{index=54} without MTX"
"ACNS0334","Arm II (Regimen with HD MTX)","Induction chemotherapy **with high-dose methotrexate** → high-dose consolidation chemo with PBSC rescue","Induction (3 cycles with methotrexate) → Consolidation (3 cycles thiotepa+carboplatin with PBSC)","Induction Arm II: incorporates HD methotrexate (5 g/m² d1) + leucovorin rescue:contentReference[oaicite:55]{index=55} before etoposide/cyclophos/cisplatin (given after MTX clearance):contentReference[oaicite:56]{index=56}, for 3 courses","ACNS0334 experimental arm adding methotrexate to induction for infants:contentReference[oaicite:57]{index=57}. Trial tested if HD-MTX improves EFS in <3y medulloblastoma (non-desmoplastic) – result: no clear benefit (published 2022):contentReference[oaicite:58]{index=58}"
"ACNS0423","Single arm","Temozolomide (TMZ) + radiation → adjuvant Temozolomide + Lomustine (CCNU) chemotherapy","Concurrent chemoradiation → Adjuvant chemotherapy ×6 cycles","Radiation: 54–59.4 Gy to tumor (brain HGG) with TMZ 90 mg/m² daily ×42 days:contentReference[oaicite:59]{index=59}:contentReference[oaicite:60]{index=60}; Adjuvant q6-week cycles ×6: CCNU 90 mg/m² (day 1) + TMZ 160 mg/m²/day ×5:contentReference[oaicite:61]{index=61}:contentReference[oaicite:62]{index=62}","COG ACNS0423 Phase II for newly diagnosed high-grade glioma (non-brainstem):contentReference[oaicite:63]{index=63}; all patients received Stupp regimen + CCNU. Adding lomustine improved 3-yr EFS vs historical TMZ-alone data:contentReference[oaicite:64]{index=64}:contentReference[oaicite:65]{index=65}"
"ACNS0621","Single arm","Vorinostat (HDAC inhibitor) + radiation therapy","Concurrent targeted therapy + RT","Vorinostat 230 mg/m²/day, 5 days/week during RT (6-week course):contentReference[oaicite:66]{index=66}","COG ACNS0621 Phase I/II for DIPG (brainstem glioma) – evaluated safety of vorinostat with radiation:contentReference[oaicite:67]{index=67}. Established vorinostat dose 230 mg/m² for concurrent use"
"ACNS0821","Temozolomide+Irinotecan (TI arm)","Temozolomide + Irinotecan (no bevacizumab) – chemotherapy only","Repeated 28-day cycles for relapse therapy","Temozolomide 200 mg/m²/day PO ×5 days; Irinotecan 10 mg/m² IV ×5 days for 2 weeks (days 1–5 & 8–12):contentReference[oaicite:68]{index=68}:contentReference[oaicite:69]{index=69}","COG ACNS0821 Phase II recurrent medulloblastoma/CNS-PNET:contentReference[oaicite:70]{index=70}; Control arm TI. Objective: compare TI vs TI+Bevacizumab:contentReference[oaicite:71]{index=71}"
"ACNS0821","Temozolomide+Irinotecan+Bev (TIB arm)","Temozolomide + Irinotecan + Bevacizumab (anti-VEGF mAb)","Repeated 28-day cycles for relapse therapy","Same TMZ+Irinotecan as control plus Bevacizumab 10 mg/kg IV on Days 1 and 15 of cycle:contentReference[oaicite:72]{index=72}:contentReference[oaicite:73]{index=73}","Experimental arm TIB. **Result**: Adding bevacizumab improved overall survival in recurrent medulloblastoma:contentReference[oaicite:74]{index=74} (TIB > TI) with manageable toxicity:contentReference[oaicite:75]{index=75}"
"ACNS0822","Arm I (Vorinostat + RT)","Vorinostat (HDAC inhibitor) + focal radiation therapy → adjuvant chemotherapy","Concurrent vorinostat during RT → Adjuvant maintenance (temozolomide)","Vorinostat 230 mg/m²/day on RT days:contentReference[oaicite:76]{index=76}; after RT: 6 cycles of TMZ-based chemo (e.g. TMZ 200 mg/m² ×5 q28d)","COG ACNS0822 randomized Phase II/III for newly diagnosed high-grade glioma:contentReference[oaicite:77]{index=77}. **Arm I**: vorinostat during RT. All arms received post-RT TMZ chemotherapy:contentReference[oaicite:78]{index=78}. No significant benefit seen for vorinostat arm:contentReference[oaicite:79]{index=79}"
"ACNS0822","Arm II (Temozolomide + RT)","Temozolomide + focal radiation therapy → adjuvant chemotherapy","Concurrent TMZ during RT → Adjuvant TMZ (maintenance)","TMZ 75–90 mg/m²/day during 6 weeks RT:contentReference[oaicite:80]{index=80}; adjuvant TMZ 6 cycles (200 mg/m² ×5 q28d)","Control arm (standard Stupp regimen):contentReference[oaicite:81]{index=81}. All patients got concurrent and maintenance TMZ; served as reference arm – 2-year EFS ~30% in pediatric HGG"
"ACNS0822","Arm III (Bevacizumab + RT)","Bevacizumab (VEGF antibody) + focal radiation therapy → adjuvant chemotherapy","Concurrent bevacizumab during RT → Adjuvant chemotherapy","Bevacizumab 10 mg/kg IV q2 weeks during RT; after RT: 6 cycles maintenance TMZ (±Bev)","Experimental arm with bevacizumab. Trial showed no EFS/OS advantage vs TMZ alone:contentReference[oaicite:82]{index=82}:contentReference[oaicite:83]{index=83}; concurrent bevacizumab not superior:contentReference[oaicite:84]{index=84}"
"ACNS0831","Arm II (RT + chemotherapy)","Maximal resection + conformal radiation + maintenance chemotherapy (VCEC regimen)","Surgery → Radiation (immediate post-op) → Maintenance chemo ×4 cycles","Radiation: focal conformal RT (~59.4 Gy) within 31 days post-surgery:contentReference[oaicite:85]{index=85}; Maintenance chemo: 4 cycles “VCEC” – vincristine, cisplatin, etoposide, cyclophosphamide:contentReference[oaicite:86]{index=86}:contentReference[oaicite:87]{index=87}","COG ACNS0831 Phase III for newly diagnosed intracranial ependymoma (ages 1–21):contentReference[oaicite:88]{index=88}. Completely resected patients randomized to receive post-RT chemo (Arm II) vs observation:contentReference[oaicite:89]{index=89}:contentReference[oaicite:90]{index=90}"
"ACNS0831","Arm III (RT + observation)","Maximal resection + conformal radiation therapy only (no adjuvant chemo)","Surgery → Radiation → Observation (no chemo)","Radiation ~59.4 Gy to tumor bed; serial MRIs for surveillance","Standard therapy arm for ependymoma: surgery + radiation alone:contentReference[oaicite:91]{index=91}. Trial is assessing benefit of adding maintenance chemo post-RT:contentReference[oaicite:92]{index=92}; preliminary results pending (as of 2025):contentReference[oaicite:93]{index=93}"
"ANBL0531","Group 2 (Intermediate-risk NBL)","Multi-agent chemotherapy + surgery (no radiation, no transplant)","Induction chemo (4–6 cycles) → Surgery ± chemo","Carboplatin, etoposide, cyclophosphamide, doxorubicin, and vincristine per COG intermediate-risk regimen:contentReference[oaicite:94]{index=94}","COG ANBL0531 intermediate-risk neuroblastoma:contentReference[oaicite:95]{index=95}. Group 2: patients with favorable biology, <18m with certain features; therapy moderate intensity (no stem cell transplant):contentReference[oaicite:96]{index=96}"
"ANBL0531","Group 3 (Intermediate-risk NBL)","Multi-agent chemotherapy + surgery","Induction chemo (6–8 cycles) → Surgery ± chemo","Same drugs as Group 2, slightly intensified (additional cycles):contentReference[oaicite:97]{index=97}","Intermediate-risk neuroblastoma with less favorable features requiring more intensive chemo:contentReference[oaicite:98]{index=98}"
"ANBL0532","Arm A (High-risk NBL single transplant)","Induction chemo → Surgery → **Single** myeloablative chemo + auto stem cell transplant → Radiation → Immunotherapy","Induction (5 cycles) → HD chemo + transplant ×1 → RT → Anti-GD2 immunotherapy","Single transplant consolidation: high-dose carboplatin/etoposide/melphalan (CEM) ×1:contentReference[oaicite:99]{index=99}; followed by 21 Gy RT to primary; then 6 cycles dinutuximab (anti-GD2) immunotherapy","COG ANBL0532 high-risk neuroblastoma trial. Randomized tandem vs single transplant:contentReference[oaicite:100]{index=100}; Arm A = single autologous stem cell transplant:contentReference[oaicite:101]{index=101}"
"ANBL0532","Arm B (High-risk NBL tandem transplants)","Induction chemo → Surgery → **Tandem** myeloablative chemo + transplants → Radiation → Immunotherapy","Induction → HD chemo + transplant ×2 → RT → Immunotherapy","Tandem transplant: e.g. Thiotepa/cyclophosphamide then CEM regimen (2 consecutive HD chemo with stem cell rescue):contentReference[oaicite:102]{index=102}; then local RT and dinutuximab immunotherapy as in Arm A","Experimental arm with tandem autologous transplants:contentReference[oaicite:103]{index=103}. Outcome: tandem HSCT improved 3-year EFS in high-risk NBL:contentReference[oaicite:104]{index=104}"
