Trial ID,Arm,Drug/Radiation Modality,Sequence,Dose/Timing,Notes
"ANBL1531","Arm A (Chemo→HSCT→XRT)","Induction chemo → Surgical resection → Single transplant → Radiation","Induction → High-dose chemo + transplant → RT → (Arm B includes immunotherapy)","Induction per high-risk NBL; HD chemo (busulfan/melphalan) ×1; 21 Gy RT to primary","COG ANBL1531: comparing immunotherapy timing in high-risk NBL. Arm A: immunotherapy deferred (chemo/HSCT/RT only) vs Arm B: includes immunotherapy upfront"
"ANHL0131","Experimental (Vinblastine added)","Chemotherapy (FAB/LMB96 regimen) + **vinblastine** added in consolidation phase","Induction → CNS prophylaxis → Consolidation","Standard LMB protocol for intermediate-risk NHL (cyclophosphamide, vincristine, prednisone, doxorubicin, etc.) plus vinblastine in consolidation:contentReference[oaicite:105]{index=105}","COG ANHL0131 Phase III for intermediate-risk pediatric NHL; tested adding vinblastine in consolidation:contentReference[oaicite:106]{index=106} – outcome: no EFS benefit."
"AREN0532","Very Low/Low Risk Wilms","Nephrectomy ± limited chemo (vincristine, dactinomycin)","Surgery → 2-drug chemotherapy (Regimen EE-4A)","Vincristine IV weekly ×10 weeks; Dactinomycin IV q3 weeks ×6 weeks:contentReference[oaicite:107]{index=107}","COG AREN0532 for low-risk Wilms tumor: 2-drug regimen, no radiation for Stage I FH tumors <550g. Excellent outcomes with surgery + vincristine/dactinomycin."
"AREN0533","Higher Risk Wilms (Stage III/IV FH)","Intensive chemotherapy + radiation (Regimen DD4A + lung RT if indicated)","Surgery → Chemotherapy (vincristine, dactinomycin, doxorubicin) + radiation → Maintenance chemo","Week 1–6: Vincristine/Dactinomycin/Doxorubicin; flank RT 10.8 Gy (if Stage III); lung RT 12 Gy if lung mets:contentReference[oaicite:108]{index=108}; total 25 weeks therapy","COG AREN0533 for Stage III/IV favorable-histology Wilms; used 3-drug DD4A regimen with added cyclophosphamide/etoposide for slow responders. All Stage III/IV received abdominal RT:contentReference[oaicite:109]{index=109}"
"CCG-99701","Regimen A (Reduced dose-intensity)","Post-op CSI (36 Gy) + 8 cycles chemotherapy (vincristine, cisplatin, CCNU, prednisone) **without** CSI intensification","Post-op RT → Maintenance chemotherapy ×8 cycles","Standard-risk medulloblastoma: CSI 36 Gy + boost 20 Gy; chemo q6wks ×8 (CCNU 75 mg/m², cisplatin 75 mg/m², vincristine):contentReference[oaicite:110]{index=110}","Children’s Cancer Group (CCG-99701) trial; compared standard vs intensified chemo in average-risk MB:contentReference[oaicite:111]{index=111}. Regimen A: conventional chemo"
"CCG-99701","Regimen B (Intensified + stem cell)","Post-op CSI (36 Gy) + **intensive chemo** (with stem cell support)","Post-op RT → 3 cycles high-dose chemo + autologous stem cell rescue","After CSI 36 Gy, 3 cycles high-dose chemo (e.g. cyclophosphamide/etoposide/carboplatin) each followed by PBSC infusion:contentReference[oaicite:112]{index=112}","CCG-99701 tested feasibility of carboplatin during RT and intensive chemo:contentReference[oaicite:113]{index=113}. Regimen B was dose-intensified post-RT therapy with stem cell transplant support"
"CCG-99703","Infant Brain Tumor Chemo","Intensive multi-agent chemotherapy without upfront radiation","Induction chemo (Vincristine, cyclophosphamide, cisplatin, etoposide ×4 cycles) → Second-look surgery → Consolidation chemo (cyclophosphamide/etoposide)","Cycle example: Vincristine weekly ×3, cyclophosphamide 1.5 g/m² and etoposide 100 mg/m² for 2 days, cisplatin 3 mg/kg on day 0:contentReference[oaicite:114]{index=114}; repeated every 3 weeks","CCG-99703 regimen is the chemo backbone for infant medulloblastoma/PNET (<3y) without radiation:contentReference[oaicite:115]{index=115}. Used in COG ACNS0334 as control arm; achieves ~30–40% 3-yr EFS in infants"
"Head Start II","Induction","Intensive induction chemotherapy (5-drug regimen) for young children","Induction chemo cycles ×3 → Evaluate → High-dose chemo (see HSII myeloablative)","Vincristine, cisplatin, etoposide, cyclophosphamide, methotrexate (IV) – 3 cycles:contentReference[oaicite:116]{index=116}","Head Start II protocol (infants with malignant brain tumors) – three induction cycles with multiple agents before consolidation."
"Head Start II","Consolidation (myeloablative)","High-dose chemotherapy with autologous stem cell rescue","3 sequential high-dose chemo cycles with stem cell transplant each","Examples: Thiotepa 300 mg/m² + Etoposide 100 mg/m² ×4 days, Carboplatin 500 mg/m² ×4 days (varies by cycle) followed by stem cell infusion:contentReference[oaicite:117]{index=117}","Head Start II used 3 intensive myeloablative chemo cycles (different drug combos) with stem cell rescue instead of radiation in young children."
"Head Start III","Induction","Similar induction as HSII (multi-agent chemo)","Induction chemo ×5 cycles → Evaluate → HD chemo ± XRT","Vincristine, cisplatin, etoposide, cyclophosphamide (± high-dose methotrexate in select cycles)","Head Start III added a 5th induction cycle and incorporated HD methotrexate in induction for some patients, aiming to improve remission rates before transplant."
"Head Start III","Myeloablative chemo (single transplant)","Single-cycle myeloablative chemotherapy + stem cell rescue","One high-dose chemo cycle (carboplatin, thiotepa, etoposide) → stem cell transplant","Thiotepa 300 mg/m²/day ×3, Etoposide 250 mg/m² ×3, Carboplatin 500 mg/m² ×3, then PBSC infusion","HSIII changed to a single transplant (instead of 3) after extended induction, to reduce toxicity while maintaining efficacy."
"SJATRT","Stratum A","Intensive chemo (vincristine, cyclophosphamide, etoposide, cisplatin) **without** radiation","Multiple chemo cycles → Surgery/response eval","High-dose methotrexate-based induction plus alkylator/platinum agents; no upfront RT","St. Jude AT/RT trial (SJATRT) stratified by extent of resection and craniospinal dissemination. Stratum A: young infants with localized disease aiming to avoid radiation."
"SJATRT","Stratum B","Intensive chemo + focal radiation","Chemo cycles → Focal RT to tumor","Chemo as per Stratum A, followed by focal RT (~50 Gy) to primary tumor","Stratum B: older patients or those needing local control; added focal irradiation to chemo."
"SJATRT","Stratum C","Intensive chemo + **craniospinal** radiation","Chemo cycles → CSI + boost","Chemo induction, then CSI ~36 Gy + tumor boost for disseminated AT/RT","Stratum C: patients with metastatic AT/RT (M+); received CSI due to high risk of neuraxis spread."
"SJATRT","Intervention B1","Investigational therapy (e.g. novel agent) added to upfront chemo","Chemo ± new agent → Standard therapy","Experimental addition (e.g., intrathecal therapy or targeted drug) during induction","St. Jude AT/RT trial had sub-studies (B1/B2) evaluating novel interventions; B1 might denote one investigational arm."
"SJATRT","Intervention B2","Investigational therapy variant","Chemo ± alternate investigational agent","As above, using a different experimental approach","B2: second experimental arm in AT/RT protocol (details specific to trial design)."
"SJDAWN","Arm A","Ribociclib (CDK4/6 inhibitor) + Gemcitabine","Targeted + chemo combination cycles","28-day cycles: ribociclib oral daily ×21, gemcitabine IV on Days 1,8","St. Jude “DAWN” DIPG trial arms A–C with ribociclib combinations."
"SJDAWN","Arm B","Ribociclib + Trametinib (MEK inhibitor)","Targeted combo therapy","Ribociclib daily ×21, Trametinib oral daily (continuous) in 28-day cycles","DAWN Arm B: dual targeted therapy for DIPG (CDK4/6 + MEK inhibition)."
"SJDAWN","Arm C","Ribociclib + Sonidegib (SHH pathway inhibitor)","Targeted combo therapy","Ribociclib ×21 days, Sonidegib daily (continuous) each cycle","DAWN Arm C: investigating SHH pathway inhibition with CDK4/6 inhibitor in DIPG."
"SJMB03","Stratum 1 (High-risk)","Surgery + craniospinal RT + intensive chemo ± transplant","Post-op CSI (36–39 Gy) → Chemo (maintenance or myeloablative)","High-risk MB: CSI ~36 Gy + posterior fossa boost; chemotherapy (e.g., 4 cycles with cisplatin, cyclophosphamide, vincristine, etoposide):contentReference[oaicite:118]{index=118}; some received myeloablative chemo + stem cell rescue","St. Jude Medulloblastoma-03 trial; high-risk defined by metastases or residual disease. Investigated intensive chemotherapies after CSI."
"SJMB03","Stratum 2 (Standard-risk)","Surgery + reduced-dose CSI + chemotherapy","Post-op CSI (~23.4 Gy) → Chemo cycles","CSI 23.4 Gy + tumor bed boost; 4–8 cycles chemo (e.g., cisplatin, CCNU, vincristine)","SJMB03 standard-risk arm: tested reduced CSI and chemo in average-risk MB; achieved excellent survival (>80%)."
"SJMB12","Stratum N1 (Std-risk Group 3/4)","Surgery + CSI 23.4 Gy + chemotherapy (average-risk non-SHH/WNT)","Post-op low-dose CSI → Chemo → ±Isotretinoin","23.4 Gy CSI + boost; 6 cycles chemo (cisplatin, cyclophosphamide, vincristine, etoposide); ± isotretinoin maintenance","St. Jude MB-12 protocol with molecular risk stratification. N1: non-WNT/SHH with standard clinical risk (M0 non-anaplastic)."
"SJMB12","Stratum N2 (Intermed-risk G3/4)","Surgery + CSI 36 Gy + chemotherapy (intermediate risk Group3/4)","Post-op standard CSI → Chemo → ±Isotretinoin","36 Gy CSI + boost; intensive chemo similar to N1; ± isotretinoin","Stratum N2: higher risk Group 3/4 (e.g. metastases or partial resection but favorable biology)."
"SJMB12","Stratum N3 (High-risk G3/4)","Surgery + CSI 36 Gy + high-dose chemo + transplant","Post-op CSI → High-dose chemo + stem cell → ±Isotretinoin","36 Gy CSI + boost; 4 induction cycles then myeloablative chemo (thiotepa/carboplatin) + transplant; ± isotretinoin","Stratum N3: very high-risk Group 3/4 MB (metastatic/anaplastic); received tandem transplant in SJMB12 to intensify therapy."
"SJMB12","Stratum S1 (Std-risk SHH)","Surgery ± RT + chemo (low-risk SHH, e.g. infants)","Chemo-only or delayed RT strategy","If <3y: chemo-only (similar to Head Start); if ≥3y: CSI 23.4 Gy + chemo","Stratum S1: standard-risk SHH MB (no metastasis, older children may get reduced RT; infants treated with chemo-only)."
"SJMB12","Stratum S2 (High-risk SHH)","Surgery + CSI + chemo (± vismodegib)","Post-op CSI 36 Gy → Chemo ± SHH inhibitor","36 Gy CSI + boost; maintenance with vismodegib (hedgehog inhibitor) in some cases","Stratum S2: SHH MB with risk factors (e.g. TP53-mutant SHH). Investigated targeted SHH inhibition."
"SJMB12","Stratum W1 (Low-risk WNT)","Surgery + **reduced** CSI + chemo (very low-intensity)","Post-op CSI 18 Gy → Chemo (light)","18 Gy CSI + limited chemo (e.g. 4 cycles vincristine/cyclophosphamide/cisplatin)","Stratum W1: WNT-subgroup MB, excellent prognosis. Trial drastically reduced RT dose to 18 Gy for these patients:contentReference[oaicite:119]{index=119}."
"SJMB12","Stratum W2 (Atypical WNT)","Surgery + CSI 23.4 Gy + chemo","Post-op CSI (standard low dose) → Chemo","23.4 Gy CSI + chemo (standard-risk intensity)","Stratum W2: WNT MB with atypical features (e.g. >16 years old or other factors). Treated slightly more aggressively than W1."
"SJMB12","Stratum W3 (High-risk WNT)","Surgery + CSI 36 Gy + chemo","Post-op CSI (full dose) → Chemo","36 Gy CSI + chemo (intensive as high-risk)","Stratum W3: rare WNT patients with high-risk features (e.g., metastatic WNT MB); given conventional high-risk therapy."
"SJMB-96","Therapy regimen","Pre-radiation chemotherapy → CSI → maintenance chemotherapy (risk-adapted)","Induction chemo → CSI (delayed) → Maintenance chemo or transplant","Up-front chemo: 4 cycles (cisplatin, cyclophosphamide, etoposide) then CSI (depending on age: 23.4 Gy if <3, 36 Gy if older) followed by maintenance chemo","St. Jude Medulloblastoma-96 trial:contentReference[oaicite:120]{index=120}; tested delaying radiation with induction chemo in young children vs immediate RT. Long-term results helped refine infant therapy:contentReference[oaicite:121]{index=121}"
"PNOC003","Single arm","Everolimus (mTOR inhibitor) + BEV (bevacizumab) for recurrent DIPG","Targeted agents only (no new RT)","Everolimus PO daily + Bevacizumab IV q2 weeks; 28-day cycles","PNOC003: phase I/II trial in recurrent DIPG combining mTOR inhibition with anti-VEGF therapy."
"PNOC007","Single arm","Panitumumab (EGFR mAb) + everolimus + irinotecan for recurrent gliomas","Targeted + chemotherapy","Panitumumab IV q2wks, everolimus daily, irinotecan IV q2wks (on 28-day cycle)","PNOC007: tested multi-agent biologic therapy in children with recurrent high-grade gliomas."
"PBTC-026","Single arm","Lenalidomide (immune-modulator) + radiation for DIPG","Concurrent investigational therapy + RT","Lenalidomide PO daily during 6 weeks of RT (dose escalated)","PBTC-026: Pediatric Brain Tumor Consortium trial for DIPG, examining safety of lenalidomide with radiation:contentReference[oaicite:122]{index=122}."
"PBTC-027","Single arm","Cilengitide (integrin inhibitor) + radiation for DIPG","Concurrent targeted therapy + RT","Cilengitide IV bi-weekly during 6 weeks RT (dose escalation)","PBTC-027: phase I DIPG trial targeting angiogenesis (integrin αvβ3/β5)."
"PBTC-030","Single arm","Vorinostat + radiation for DIPG","Concurrent HDAC inhibitor + RT","Vorinostat PO 5 days/week during RT (6 weeks)","PBTC-030: tested histone deacetylase inhibition in newly diagnosed DIPG (similar to COG ACNS0621)."
"PBTC-033","Single arm","Modified regimen: Radiation + bevacizumab + temozolomide ± irinotecan (DIPG)","Concurrent chemoradiation ± targeted agent","Standard 54 Gy RT with concurrent TMZ ± irinotecan, Bev added","PBTC-033: pilot study for DIPG combining multiple agents with radiation (inspired by adult GBM protocols)."
"PBTC-045","Single arm","Paxalisib (PI3K/mTOR inhibitor) for DIPG","Targeted oral therapy (phase I)","Paxalisib daily continuously (28-day cycle), dose-escalation","PBTC-045: investigational targeted therapy trial in DIPG post-radiation."
"PNOC013","Arm A","Nivolumab (PD-1 inhibitor) + panobinostat (HDAC inhibitor) for DIPG","Immunotherapy + epigenetic therapy cycles","Nivo IV q2wks + Panobinostat PO 3x/week (every 28-day cycle)","PNOC013: multi-arm DIPG trial testing nivolumab combinations."
"PNOC013","Arm B","Nivolumab + everolimus (mTOR inhibitor) for DIPG","Immunotherapy + targeted therapy","Nivo IV q2wks + Everolimus daily (28-day cycles)","PNOC013 arm evaluating PD-1 blockade with mTOR inhibition in DIPG."
"CCG-A5971","Regimen B1 (CNS–, disseminated NHL)","BFM-style multi-agent chemo (no cranial radiation, CNS prophylaxis only)","Induction (COPADM) → Consolidation (CYM/CYM-A) → Maintenance","Standard BFM regimen (Prednisone, Vincristine, Doxorubicin, Cyclophosphamide, high-dose Methotrexate, Cytarabine, 6-MP) for disseminated NHL:contentReference[oaicite:123]{index=123}","CCG-A5971 for disseminated (Stage III/IV) lymphoblastic lymphoma (CNS-negative); Regimen B1 similar to BFM backbone without cranial irradiation:contentReference[oaicite:124]{index=124}"
"CCG-A5971","Regimen B2 (CNS+)",
"BFM-based chemo + CNS-directed therapy",
"Induction → Consolidation → Maintenance (with intensified CNS treatment)",
"BFM chemotherapy plus intrathecal therapy and cranial irradiation ~18 Gy for CNS-positive disease",
"Lymphoblastic NHL (Stage IV with CNS involvement) received cranial RT in addition to systemic chemo (Regimen B2)."
"CCG-A9952","Regimen A (low-intensity)",
"CV chemotherapy (Cyclophosphamide + Vincristine) for standard-risk Hodgkin",
"3 cycles chemo → low-dose involved field RT",
"Cyclophosphamide 800 mg/m² + Vincristine on Days 1,8 (alternating with ABVD for other arms); 15 Gy IF-RT",
"COG A9952 early-stage Hodgkin trial; Regimen A had minimal chemotherapy (CV) and low-dose radiation for favorable patients."
"CCG-A9952","Regimen B (ABVD chemotherapy)",
"ABVD (Adriamycin, Bleomycin, Vinblastine, Dacarbazine) ×4 → IF radiation",
"4 cycles ABVD → 25.5 Gy IF-RT",
"Standard arm for intermediate risk Hodgkin in A9952."
"DIPG-BATS","Arm 1","Radiation + Bevacizumab",
"6 weeks RT + concurrent bevacizumab → observation",
"54 Gy focal RT; Bev 10 mg/kg IV q2 weeks during RT",
"St. Jude “DIPG-BATS” trial: tested adding bevacizumab to radiation."
"DIPG-BATS","Arm 2","Radiation + Bevacizumab + Erlotinib (EGFR inhibitor)",
"RT + Bev + Erlotinib → observation",
"Erlotinib PO daily during RT (85 mg/m²); Bev as above",
"Arm 2 examined concurrent EGFR inhibition."
"DIPG-BATS","Arm 3","Radiation + Bevacizumab + Erlotinib + Temozolomide",
"RT + Bev+Erlotinib+TMZ → TMZ cycles post-RT",
"TMZ 75 mg/m² during RT + 6 cycles 200 mg/m² adjuvant; Bev+Erlotinib as above",
"Most intensive arm with chemoradiotherapy."
"DIPG-BATS","Arm 4","Radiation + Bevacizumab + Temozolomide",
"RT + Bev+TMZ → TMZ maintenance",
"TMZ given concurrently and adjuvantly; Bev during RT only",
"Tested if TMZ (standard chemo) adds benefit with Bev."
"GemPOx","Single regimen","Gemcitabine + Oxaliplatin chemotherapy (recurrent tumors)",
"21-day cycles chemo",
"Gemcitabine 1000 mg/m² IV Day 1,8; Oxaliplatin 100 mg/m² Day 1",
"GemPOx used for recurrent high-grade gliomas or ependymomas as salvage."
"DFMO","Single agent","Difluoromethylornithine (ornithine decarboxylase inhibitor)",
"Continuous oral therapy (maintenance)",
"Oral DFMO 500–1000 mg/m² BID continuously",
"Polyamine depletion strategy – studied in recurrent neuroblastoma and diffuse glioma maintenance."
"ETMR One","Single regimen","Multi-agent intensive chemotherapy + high-dose methotrexate (infant ETMR)",
"Induction chemo (with HD MTX) → Consolidation high-dose chemo + transplant",
"Regimen similar to infant medulloblastoma protocols (vincristine, MTX, etoposide, cyclophosphamide, carboplatin; then thiotepa-based HD chemo)",
"Experimental protocol for embryonal tumor with multilayered rosettes (ETMR) aiming to improve survival with intensive chemo."
